A,B,_q0,_q1,_q2,_q3,_q4,_q5,_q6,_q7,_q8,_q9,_q10,_q11,_q12,_q13,_q14,_q15,_q16,_q17,_q18,_q19,_q20,_q21,_q22,_q23,_q24,_q25,_q26,_q27,_q28,_q29,_q30,_q31,_q32,_q33,_q34,_q35,_q36,_q37,_q38,_q39,_q40,_q41,_q42,_q43,_q44,_q45,_q46,_q47,_q48,_q49,_q50,_q51,_q52,_q53,_q54,_q55,_q56,_q57,_q58,_q59,_q60,_q61,_q62,_q63,_q64,_q65,_q66,_q67,_q68,_q69,_q70,_q71,_q72,_q73,_q74,_q75,_q76,_q77,_q78,_q79,_q80,_q81,_q82,_q83,_q84,_q85,_q86,_q87,_q88,_q89,_q90,_q91,_q92,_q93,_q94,_q95,_q96,_q97,_q98,_q99,_q100
1,0,-0.25439,-0.19516,-0.12921,-0.05757,0.01872,0.09882,0.18317,0.27201,0.36713,0.47016,0.58308,0.70704,0.84256,0.98797,1.14102,1.29685,1.44948,1.59168,1.71513,1.81158,1.87359,1.89465,1.87031,1.79860,1.68026,1.51896,1.32089,1.09397,0.84834,0.59410,0.34183,0.10046,-0.12226,-0.32079,-0.49154,-0.63388,-0.74859,-0.83921,-0.90957,-0.96494,-1.01084,-1.05335,-1.09692,-1.14567,-1.20166,-1.26577,-1.33657,-1.41101,-1.48422,-1.55043,-1.60324,-1.63716,-1.64734,-1.63055,-1.58538,-1.51330,-1.41749,-1.30334,-1.17659,-1.04544,-0.91644,-0.79718,-0.69407,-0.61139,-0.55297,-0.52059,-0.51428,-0.53313,-0.57472,-0.63562,-0.71223,-0.80073,-0.89678,-0.99691,-1.09693,-1.19400,-1.28390,-1.36385,-1.42982,-1.47912,-1.50855,-1.51604,-1.50033,-1.46128,-1.40072,-1.32150,-1.22769,-1.12424,-1.01685,-0.91107,-0.81197,-0.72300,-0.64622,-0.58269,-0.53114,-0.48952,-0.45412,-0.42144,-0.38758,-0.34971,-0.30561
1,0,1.00781,1.01910,1.01179,0.98681,0.94472,0.88640,0.81141,0.71970,0.61107,0.48515,0.34136,0.18026,0.00271,-0.18944,-0.39369,-0.60633,-0.82278,-1.03743,-1.24526,-1.44054,-1.61816,-1.77409,-1.90442,-2.00748,-2.08219,-2.12914,-2.14955,-2.14556,-2.11974,-2.07500,-2.01502,-1.94351,-1.86357,-1.77853,-1.69132,-1.60503,-1.52090,-1.44050,-1.36344,-1.28828,-1.21269,-1.13321,-1.04586,-0.94649,-0.83238,-0.70178,-0.55542,-0.39486,-0.22497,-0.05193,0.11701,0.27388,0.41112,0.52253,0.60328,0.65040,0.66346,0.64425,0.59591,0.52298,0.43133,0.32680,0.21494,0.10103,-0.01064,-0.11673,-0.21570,-0.30719,-0.39251,-0.47330,-0.55266,-0.63372,-0.71928,-0.81174,-0.91166,-1.01839,-1.12916,-1.23959,-1.34397,-1.43529,-1.50637,-1.54996,-1.56014,-1.53355,-1.46819,-1.36461,-1.22629,-1.05837,-0.86755,-0.66157,-0.44829,-0.23500,-0.02823,0.16636,0.34454,0.50361,0.64213,0.75873,0.85308,0.92573,0.97701
1,0,0.58415,0.50277,0.41711,0.33269,0.25433,0.18394,0.12231,0.06886,0.02191,-0.02094,-0.06179,-0.10283,-0.14572,-0.19086,-0.23792,-0.28569,-0.33274,-0.37713,-0.41666,-0.44924,-0.47281,-0.48530,-0.48512,-0.47112,-0.44323,-0.40159,-0.34783,-0.28462,-0.21547,-0.14471,-0.07586,-0.01241,0.04311,0.08979,0.12808,0.15982,0.18845,0.21692,0.24897,0.28652,0.33025,0.37872,0.42850,0.47430,0.50931,0.52640,0.51847,0.47901,0.40430,0.29240,0.14389,-0.03783,-0.24816,-0.47981,-0.72655,-0.98047,-1.23482,-1.48396,-1.72300,-1.94814,-2.15692,-2.34619,-2.51391,-2.65733,-2.77458,-2.86360,-2.92241,-2.95020,-2.94598,-2.91073,-2.84558,-2.75358,-2.63839,-2.50465,-2.35811,-2.20414,-2.04903,-1.89793,-1.75435,-1.62095,-1.49738,-1.38289,-1.27331,-1.16415,-1.04991,-0.92577,-0.78810,-0.63546,-0.46830,-0.29025,-0.10657,0.07575,0.24853,0.40382,0.53467,0.63555,0.70292,0.73628,0.73667,0.70786,0.65484
1,0,-0.82358,-0.93562,-1.02869,-1.09784,-1.14033,-1.15588,-1.14530,-1.11244,-1.06180,-0.99919,-0.93046,-0.86109,-0.79588,-0.73862,-0.69043,-0.65067,-0.61666,-0.58389,-0.54582,-0.49544,-0.42619,-0.33283,-0.21205,-0.06403,0.10795,0.29682,0.49328,0.68580,0.86282,1.01391,1.13076,1.20867,1.24662,1.24817,1.21890,1.16822,1.10590,1.04120,0.98246,0.93521,0.90187,0.88184,0.87150,0.86520,0.85580,0.83515,0.79635,0.73257,0.63909,0.51271,0.35255,0.15994,-0.06190,-0.30792,-0.57138,-0.84408,-1.11714,-1.38142,-1.62724,-1.84619,-2.03076,-2.17518,-2.27579,-2.33051,-2.33929,-2.30476,-2.23030,-2.12075,-1.98192,-1.82039,-1.64259,-1.45502,-1.26369,-1.07455,-0.89262,-0.72216,-0.56676,-0.42898,-0.31034,-0.21166,-0.13270,-0.07206,-0.02779,0.00270,0.02251,0.03510,0.04277,0.04777,0.05144,0.05297,0.05089,0.04256,0.02409,-0.00801,-0.05732,-0.12568,-0.21346,-0.31946,-0.43945,-0.56828,-0.69865
1,0,-0.51580,-0.65575,-0.79627,-0.92805,-1.04237,-1.13023,-1.18443,-1.19903,-1.17032,-1.09762,-0.98289,-0.83042,-0.64689,-0.43992,-0.21835,0.00885,0.23340,0.44810,0.64528,0.82004,0.96805,1.08547,1.16964,1.21968,1.23551,1.21836,1.17102,1.09739,1.00264,0.89258,0.77381,0.65241,0.53503,0.42592,0.32973,0.24904,0.18547,0.13930,0.11070,0.09943,0.10476,0.12687,0.16628,0.22458,0.30380,0.40575,0.53306,0.68655,0.86610,1.06926,1.29148,1.52539,1.76181,1.98905,2.19462,2.36605,2.49201,2.56297,2.57236,2.51700,2.39804,2.21996,1.99100,1.72131,1.42269,1.10824,0.78930,0.47709,0.18085,-0.09177,-0.33614,-0.54907,-0.72853,-0.87498,-0.98956,-1.07449,-1.13236,-1.16624,-1.17932,-1.17408,-1.15302,-1.11780,-1.06935,-1.00882,-0.93623,-0.85273,-0.75965,-0.65852,-0.55233,-0.44509,-0.34169,-0.24640,-0.16503,-0.10216,-0.06216,-0.04783,-0.06156,-0.10387,-0.17353,-0.26859,-0.38443
1,1,0.21271,0.11433,0.02398,-0.05319,-0.11238,-0.15109,-0.16751,-0.16188,-0.13454,-0.08755,-0.02297,0.05559,0.14486,0.24094,0.33885,0.43343,0.51924,0.59110,0.64336,0.67199,0.67397,0.64709,0.59132,0.50833,0.40066,0.27255,0.12924,-0.02360,-0.17975,-0.33358,-0.47797,-0.60777,-0.71723,-0.80136,-0.85597,-0.87834,-0.86685,-0.82121,-0.74359,-0.63732,-0.50710,-0.35923,-0.20043,-0.03711,0.12437,0.27845,0.42069,0.54773,0.65735,0.74803,0.81800,0.86646,0.89209,0.89455,0.87287,0.82714,0.75851,0.66940,0.56347,0.44563,0.32164,0.19825,0.08154,-0.02358,-0.11275,-0.18411,-0.23628,-0.27089,-0.28964,-0.29512,-0.29079,-0.27906,-0.26238,-0.24276,-0.22143,-0.19945,-0.17748,-0.15615,-0.13558,-0.11550,-0.09551,-0.07456,-0.05089,-0.02250,0.01239,0.05567,0.10857,0.17079,0.24117,0.31705,0.39409,0.46725,0.53126,0.58033,0.60957,0.61589,0.59730,0.55457,0.48990,0.40716,0.31256
1,1,-0.07414,0.08451,0.23037,0.35579,0.45450,0.52177,0.55422,0.55139,0.51520,0.44968,0.36158,0.25792,0.14769,0.03955,-0.05885,-0.14121,-0.20265,-0.24109,-0.25712,-0.25303,-0.23308,-0.20318,-0.16984,-0.13976,-0.11861,-0.11009,-0.11698,-0.13910,-0.17463,-0.21875,-0.26636,-0.31073,-0.34489,-0.36306,-0.36055,-0.33422,-0.28392,-0.21112,-0.11878,-0.01264,0.10153,0.21675,0.32628,0.42400,0.50408,0.56250,0.59549,0.60048,0.57532,0.51840,0.42980,0.30890,0.15695,-0.02392,-0.22901,-0.45378,-0.69076,-0.93166,-1.16776,-1.38980,-1.58987,-1.76066,-1.89734,-1.99718,-2.05979,-2.08611,-2.07935,-2.04328,-1.98214,-1.90013,-1.80158,-1.69063,-1.57099,-1.44639,-1.32064,-1.19831,-1.08395,-0.98150,-0.89495,-0.82793,-0.78274,-0.76006,-0.75977,-0.77996,-0.81668,-0.86593,-0.92193,-0.97833,-1.03041,-1.07233,-1.09980,-1.10910,-1.09742,-1.06327,-1.00543,-0.92415,-0.82067,-0.69663,-0.55533,-0.40058,-0.23795
1,1,-1.18473,-1.26247,-1.33021,-1.38371,-1.42056,-1.44028,-1.44433,-1.43603,-1.41995,-1.40110,-1.38334,-1.36976,-1.36082,-1.35551,-1.34993,-1.33837,-1.31426,-1.27156,-1.20408,-1.10878,-0.98537,-0.83662,-0.66882,-0.49145,-0.31494,-0.15134,-0.01141,0.09574,0.16392,0.19029,0.17592,0.12426,0.04136,-0.06561,-0.18874,-0.32164,-0.45903,-0.59705,-0.73368,-0.86738,-0.99758,-1.12249,-1.23980,-1.34599,-1.43606,-1.50435,-1.54552,-1.55462,-1.52877,-1.46714,-1.37182,-1.24842,-1.10440,-0.94999,-0.79608,-0.65358,-0.53375,-0.44570,-0.39677,-0.39119,-0.43060,-0.51410,-0.63742,-0.79426,-0.97591,-1.17273,-1.37434,-1.56976,-1.74992,-1.90684,-2.03474,-2.13047,-2.19299,-2.22379,-2.22567,-2.20313,-2.16047,-2.10278,-2.03398,-1.95744,-1.87609,-1.79147,-1.70460,-1.61620,-1.52692,-1.43745,-1.34818,-1.25995,-1.17434,-1.09263,-1.01739,-0.95110,-0.89693,-0.85803,-0.83690,-0.83583,-0.85554,-0.89514,-0.95248,-1.02344,-1.10296
1,1,-1.03104,-1.11829,-1.20005,-1.27251,-1.33212,-1.37578,-1.40060,-1.40516,-1.38966,-1.35559,-1.30505,-1.24135,-1.16830,-1.08901,-1.00619,-0.92165,-0.83541,-0.74733,-0.65605,-0.55947,-0.45568,-0.34339,-0.22117,-0.08957,0.05077,0.19730,0.34760,0.49795,0.64541,0.78674,0.91923,1.04101,1.15135,1.25021,1.33767,1.41503,1.48286,1.54210,1.59360,1.63717,1.67350,1.70223,1.72338,1.73652,1.74119,1.73779,1.72556,1.70434,1.67370,1.63293,1.58135,1.51715,1.43988,1.34835,1.24191,1.12085,0.98641,0.84015,0.68525,0.52579,0.36617,0.21082,0.06458,-0.06775,-0.18326,-0.27846,-0.35210,-0.40315,-0.43070,-0.43537,-0.41736,-0.37720,-0.31642,-0.23621,-0.13944,-0.02911,0.09023,0.21322,0.33377,0.44496,0.54062,0.61501,0.66346,0.68284,0.67225,0.63239,0.56578,0.47669,0.36976,0.25097,0.12571,-0.00126,-0.12601,-0.24562,-0.35873,-0.46510,-0.56611,-0.66237,-0.75632,-0.84874,-0.94061
1,1,0.32033,0.34188,0.38586,0.44494,0.51069,0.57481,0.63098,0.67424,0.70196,0.71400,0.71265,0.70107,0.68350,0.66359,0.64493,0.62883,0.61539,0.60196,0.58605,0.56367,0.53069,0.48405,0.42106,0.34098,0.24382,0.13157,0.00736,-0.12563,-0.26421,-0.40491,-0.54550,-0.68335,-0.81753,-0.94664,-1.07006,-1.18791,-1.29896,-1.40276,-1.49827,-1.58478,-1.66131,-1.72697,-1.78039,-1.82096,-1.84704,-1.85892,-1.85606,-1.83893,-1.80817,-1.76549,-1.71271,-1.65281,-1.58745,-1.51898,-1.44898,-1.37768,-1.30444,-1.22844,-1.14772,-1.06093,-0.96759,-0.86879,-0.76674,-0.66549,-0.57075,-0.48824,-0.42369,-0.38041,-0.36036,-0.36232,-0.38191,-0.41172,-0.44210,-0.46193,-0.46019,-0.42672,-0.35487,-0.24094,-0.08480,0.10887,0.33193,0.57333,0.81933,1.05610,1.26985,1.44884,1.58378,1.66814,1.69909,1.67766,1.60812,1.49752,1.35527,1.19202,1.01897,0.84766,0.68914,0.55212,0.44401,0.36864,0.32786
