A,_q0,_q1,_q2,_q3,_q4,_q5,_q6,_q7,_q8,_q9,_q10,_q11,_q12,_q13,_q14,_q15,_q16,_q17,_q18,_q19,_q20,_q21,_q22,_q23,_q24,_q25,_q26,_q27,_q28,_q29,_q30,_q31,_q32,_q33,_q34,_q35,_q36,_q37,_q38,_q39,_q40,_q41,_q42,_q43,_q44,_q45,_q46,_q47,_q48,_q49,_q50,_q51,_q52,_q53,_q54,_q55,_q56,_q57,_q58,_q59,_q60,_q61,_q62,_q63,_q64,_q65,_q66,_q67,_q68,_q69,_q70,_q71,_q72,_q73,_q74,_q75,_q76,_q77,_q78,_q79,_q80,_q81,_q82,_q83,_q84,_q85,_q86,_q87,_q88,_q89,_q90,_q91,_q92,_q93,_q94,_q95,_q96,_q97,_q98,_q99,_q100
3,0.18822,1.56446,1.19904,1.10609,1.28947,1.45039,1.42351,1.55323,1.78692,1.83932,1.77152,1.74219,1.78322,1.86386,1.94306,2.01741,2.05722,2.07572,2.07411,2.06416,2.05944,2.02613,1.96858,1.92679,1.89603,1.85726,1.80224,1.73763,1.66442,1.56873,1.47895,1.41627,1.34616,1.26457,1.19785,1.13881,1.07225,1.00363,0.95408,0.90405,0.86149,0.82790,0.79641,0.77629,0.74836,0.75716,0.73944,0.74161,0.74228,0.75763,0.78035,0.80850,0.84730,0.87098,0.92571,0.96875,1.03199,1.07966,1.13885,1.21165,1.27870,1.34839,1.41504,1.47524,1.53855,1.60409,1.66118,1.72011,1.77832,1.83766,1.89319,1.94626,1.98724,2.01898,2.03920,2.04911,2.05409,2.05262,2.04063,2.01574,1.98557,1.94291,1.88507,1.81982,1.74470,1.64884,1.53136,1.41213,1.24887,1.06035,0.96216,0.64865,0.57158,0.39415,0.34760,0.23508,0.18729,0.15444,0.08341,0.09020,0.02713
3,0.03894,0.58518,1.46216,1.04816,1.16891,1.56068,1.68247,1.74071,1.88960,1.89445,1.75472,1.70636,1.77197,1.88630,2.03148,2.16318,2.25469,2.31026,2.34065,2.35795,2.34301,2.29320,2.24904,2.19553,2.13346,2.06005,1.97260,1.87978,1.78287,1.69243,1.59744,1.50864,1.42003,1.32005,1.23424,1.15408,1.08024,1.00503,0.95108,0.89217,0.85518,0.83508,0.81234,0.77530,0.76521,0.76371,0.77522,0.79075,0.79243,0.81746,0.83869,0.85993,0.90285,0.93210,0.96849,1.01915,1.05669,1.09600,1.15241,1.21558,1.27164,1.33530,1.39749,1.46324,1.52490,1.58841,1.65327,1.70905,1.76164,1.81318,1.86037,1.90376,1.94075,1.97409,1.99800,2.00734,2.01064,2.00295,1.99049,1.97456,1.94460,1.91016,1.85690,1.79510,1.72556,1.63112,1.53451,1.42678,1.26249,1.14480,0.95455,0.73822,0.59024,0.46471,0.31858,0.27668,0.20327,0.13394,0.09690,0.06070,0.04152
2,0.11561,0.96209,0.97597,0.87508,1.00978,1.14391,1.13360,1.17521,1.32533,1.42611,1.47750,1.49687,1.57149,1.66861,1.75407,1.81600,1.86789,1.90924,1.92896,1.92718,1.92255,1.89944,1.87812,1.85889,1.82456,1.79175,1.75185,1.69395,1.63430,1.56881,1.50167,1.44854,1.39065,1.32912,1.28201,1.24123,1.20519,1.16851,1.14783,1.11483,1.09880,1.08611,1.06960,1.04210,1.02634,1.01268,1.00865,1.00906,1.01584,1.01668,1.00731,1.02954,1.06659,1.09072,1.12187,1.16326,1.22249,1.26041,1.31420,1.36726,1.41572,1.46844,1.52382,1.56907,1.61162,1.65930,1.69749,1.73376,1.76643,1.79949,1.83120,1.86770,1.88501,1.89440,1.91000,1.91210,1.90340,1.89321,1.88347,1.86425,1.82919,1.78575,1.73660,1.68263,1.58736,1.51936,1.44713,1.27883,1.19997,1.02728,0.85949,0.70111,0.53801,0.39143,0.29226,0.22897,0.17535,0.12587,0.09916,0.07024,0.05968
1,0.05877,0.32850,0.61094,0.51722,0.59946,0.64215,0.64858,0.67667,0.74969,0.81699,0.87221,0.93110,0.99524,1.06181,1.12989,1.18983,1.25179,1.31741,1.37989,1.44135,1.48651,1.52577,1.55129,1.56489,1.56975,1.56667,1.57382,1.58092,1.59090,1.60367,1.60789,1.62251,1.62381,1.61163,1.59273,1.58144,1.55006,1.51553,1.49004,1.46688,1.45172,1.43689,1.42190,1.41766,1.42056,1.44014,1.44290,1.42637,1.43050,1.44653,1.44085,1.43527,1.45732,1.45202,1.45900,1.45819,1.47538,1.48660,1.51878,1.52813,1.54489,1.56218,1.56374,1.58561,1.60415,1.63353,1.65556,1.68494,1.71926,1.73662,1.74758,1.76826,1.78479,1.80016,1.81055,1.81962,1.82985,1.82333,1.80972,1.79369,1.76669,1.73388,1.69429,1.64604,1.58861,1.54006,1.43898,1.32716,1.18809,1.06175,0.91347,0.75632,0.59839,0.43762,0.29878,0.19508,0.15112,0.12489,0.10587,0.07319,0.05565
3,0.04594,0.51748,1.22191,0.91398,0.98399,1.26273,1.31902,1.32571,1.44487,1.51413,1.48172,1.46154,1.50742,1.61537,1.73676,1.86641,1.98027,2.05045,2.08790,2.10362,2.09677,2.07374,2.04382,2.00516,1.97139,1.92395,1.85397,1.78102,1.69972,1.61855,1.54509,1.46425,1.38129,1.31440,1.25323,1.18946,1.13425,1.07782,1.02765,0.97917,0.94953,0.91611,0.90008,0.88125,0.85790,0.84431,0.83776,0.83516,0.85089,0.86276,0.86817,0.87967,0.91505,0.94873,0.97748,1.02054,1.05202,1.10659,1.15744,1.21918,1.28457,1.34894,1.41884,1.49106,1.54666,1.60976,1.67203,1.72860,1.77270,1.82657,1.87796,1.93110,1.97247,1.99378,2.00976,2.01747,2.01537,2.01004,2.00298,1.98288,1.94900,1.91328,1.86208,1.79556,1.71600,1.62279,1.50947,1.39252,1.26400,1.12370,0.86011,0.71981,0.49304,0.45184,0.29826,0.25339,0.20261,0.11555,0.10973,0.07589,0.05093
1,0.08174,0.48705,0.60698,0.56847,0.70361,0.74386,0.77051,0.82185,0.89485,0.95242,0.96758,1.00953,1.07424,1.12919,1.17600,1.22531,1.28167,1.33601,1.38806,1.43864,1.47946,1.51205,1.53917,1.55160,1.55388,1.55304,1.55539,1.56456,1.58199,1.60586,1.62054,1.61969,1.61468,1.62224,1.62322,1.60526,1.57339,1.53922,1.51052,1.48461,1.45713,1.42586,1.41217,1.39561,1.37967,1.37835,1.36322,1.35227,1.36209,1.35249,1.35139,1.37758,1.39671,1.39521,1.40744,1.40959,1.42361,1.45429,1.45515,1.48523,1.50309,1.53245,1.56475,1.59156,1.61713,1.64143,1.65835,1.68683,1.71561,1.74461,1.76657,1.79334,1.81700,1.83648,1.85496,1.86962,1.87629,1.87968,1.88206,1.86443,1.83282,1.80258,1.75380,1.69757,1.64825,1.54583,1.44543,1.31829,1.20537,1.06632,0.91376,0.74991,0.56887,0.40065,0.24620,0.16292,0.13900,0.10510,0.07579,0.06298,0.00000
3,0.09198,1.24067,1.29498,1.06635,1.22192,1.45033,1.45211,1.60141,1.84459,1.86537,1.78572,1.74878,1.77526,1.84455,1.91325,1.99189,2.04920,2.08015,2.10189,2.12320,2.11749,2.08628,2.03210,1.98426,1.94641,1.90162,1.84362,1.77786,1.71094,1.63068,1.54915,1.47159,1.39534,1.33469,1.26949,1.20611,1.14697,1.09600,1.04184,1.01466,0.98394,0.95082,0.94676,0.91827,0.89288,0.88612,0.88048,0.86702,0.86630,0.85754,0.88118,0.89528,0.92157,0.95549,0.98326,1.01780,1.08300,1.12745,1.18681,1.24031,1.29271,1.36389,1.42452,1.49166,1.55927,1.62035,1.67985,1.74247,1.79035,1.84376,1.89868,1.93742,1.96711,1.99473,2.02070,2.03350,2.03740,2.03652,2.01660,1.98857,1.96571,1.92995,1.86691,1.79415,1.72498,1.63676,1.53294,1.44584,1.23569,1.12570,0.93081,0.76147,0.58723,0.45275,0.34947,0.26384,0.19931,0.14700,0.09295,0.06791,0.03730
1,0.05719,0.31705,0.59611,0.52555,0.64367,0.71021,0.76331,0.80723,0.87535,0.93122,0.95196,0.96522,1.01176,1.06758,1.12979,1.18878,1.25906,1.33037,1.40072,1.47219,1.53145,1.57865,1.60819,1.62313,1.63244,1.63070,1.62484,1.61857,1.61918,1.63127,1.63950,1.64888,1.65175,1.64465,1.63415,1.61672,1.59817,1.56129,1.53887,1.51409,1.49008,1.47239,1.44992,1.45193,1.44372,1.44707,1.42896,1.44170,1.44682,1.45215,1.47137,1.46286,1.46013,1.46198,1.47597,1.48480,1.49169,1.50090,1.50307,1.50150,1.51537,1.53446,1.55415,1.56246,1.57496,1.60097,1.62036,1.63252,1.64941,1.67788,1.70222,1.72443,1.74284,1.76011,1.77453,1.78998,1.80284,1.80560,1.80364,1.80013,1.78538,1.74477,1.71396,1.67619,1.58042,1.50080,1.41511,1.32934,1.21279,1.09692,0.94845,0.78524,0.62393,0.44576,0.28585,0.18801,0.12732,0.10238,0.07518,0.07175,0.04256
3,0.05937,0.96488,1.57922,1.14336,1.20103,1.49324,1.42231,1.38029,1.49882,1.59515,1.61572,1.66112,1.72023,1.82767,1.92697,2.03050,2.11302,2.17346,2.20663,2.19801,2.18969,2.16537,2.13061,2.09690,2.06519,2.02009,1.95237,1.88159,1.81201,1.73699,1.65282,1.57265,1.49556,1.41065,1.34010,1.26191,1.18573,1.12668,1.05909,0.98181,0.93693,0.89409,0.85245,0.80823,0.78007,0.76767,0.73871,0.73320,0.72607,0.71653,0.72030,0.74343,0.78261,0.80599,0.85954,0.90943,0.97223,1.03141,1.10478,1.17163,1.23613,1.30863,1.37770,1.45057,1.52652,1.60187,1.66561,1.72926,1.78910,1.84737,1.90528,1.94996,1.99497,2.04352,2.07302,2.09471,2.11430,2.11844,2.10601,2.08380,2.05662,2.01653,1.96031,1.88572,1.81000,1.71024,1.58447,1.46559,1.32163,1.13340,0.91538,0.71784,0.51754,0.43555,0.26914,0.27247,0.19314,0.11598,0.10972,0.06182,0.06036
2,0.05775,0.65603,1.05993,0.86910,0.98758,1.11277,1.08863,1.12689,1.23084,1.33433,1.41312,1.44875,1.51119,1.61461,1.71316,1.80467,1.87891,1.92762,1.94551,1.95058,1.94040,1.92168,1.88668,1.85535,1.83670,1.80353,1.75887,1.70355,1.63872,1.58288,1.53187,1.47575,1.42115,1.37974,1.33069,1.28994,1.24637,1.20826,1.18332,1.15415,1.11997,1.09259,1.05815,1.05182,1.02403,1.02410,1.01238,1.01162,1.01283,1.03149,1.04853,1.06328,1.10938,1.15187,1.18695,1.24637,1.28862,1.33982,1.39955,1.44768,1.50079,1.53663,1.58688,1.64418,1.68462,1.72754,1.78192,1.82073,1.86127,1.90374,1.93729,1.96084,1.98347,2.00524,2.02031,2.02844,2.01981,2.00467,1.99104,1.96216,1.92615,1.88565,1.83336,1.77457,1.68807,1.59675,1.53623,1.36701,1.24330,1.11322,0.89938,0.73831,0.56986,0.41679,0.28770,0.23733,0.17793,0.14169,0.11511,0.09185,0.06209
1,0.06936,0.47182,0.63230,0.55398,0.65603,0.67411,0.68325,0.72752,0.82333,0.89935,0.94998,0.98825,1.05200,1.11114,1.15726,1.21327,1.27765,1.32792,1.38715,1.45046,1.48709,1.52176,1.55817,1.58278,1.59036,1.58864,1.58760,1.58276,1.58250,1.58779,1.58506,1.58333,1.57951,1.56874,1.56359,1.54466,1.52532,1.50144,1.46909,1.43935,1.41966,1.41262,1.40263,1.39033,1.38308,1.38060,1.38087,1.38115,1.38912,1.40587,1.39758,1.41484,1.41270,1.43254,1.42536,1.42674,1.45675,1.45770,1.47604,1.49796,1.53165,1.55040,1.57236,1.59354,1.62143,1.64535,1.67116,1.69007,1.71182,1.72930,1.74795,1.76208,1.77101,1.79097,1.81344,1.81652,1.81420,1.81607,1.80173,1.77796,1.75468,1.72519,1.69015,1.64616,1.57865,1.45875,1.38825,1.30424,1.19388,1.06005,0.90861,0.73304,0.57371,0.42159,0.28177,0.19050,0.14081,0.10658,0.08200,0.06811,0.05070
1,0.06769,0.47809,0.57542,0.52555,0.63687,0.64148,0.66355,0.69306,0.80927,0.87987,0.90226,0.92652,0.98370,1.02618,1.06451,1.12106,1.18122,1.23589,1.29396,1.36675,1.43064,1.49062,1.53621,1.57102,1.59429,1.60114,1.59998,1.60511,1.61050,1.61693,1.64143,1.65243,1.65028,1.64928,1.63852,1.62257,1.61717,1.59921,1.57308,1.53859,1.51876,1.48455,1.46528,1.44414,1.42367,1.41287,1.42033,1.41940,1.42199,1.42923,1.42360,1.42679,1.44453,1.45695,1.46291,1.45697,1.47697,1.49454,1.51104,1.52394,1.52781,1.54184,1.54394,1.56289,1.57499,1.59078,1.61237,1.63240,1.65619,1.68692,1.70885,1.72041,1.73693,1.75775,1.77297,1.78956,1.80031,1.79957,1.79958,1.79402,1.78041,1.76089,1.73317,1.68445,1.60868,1.56180,1.48948,1.39816,1.27323,1.14958,1.00065,0.83934,0.66599,0.48307,0.32012,0.19607,0.10751,0.08043,0.06466,0.04624,0.05064
3,0.06008,0.78225,1.52563,1.03664,1.13971,1.43107,1.43708,1.36618,1.44566,1.56549,1.59821,1.64065,1.69032,1.77585,1.89771,2.00532,2.08752,2.15793,2.19133,2.19330,2.18651,2.17740,2.14555,2.09377,2.04250,1.99287,1.92526,1.85099,1.78768,1.71889,1.64321,1.56962,1.49140,1.40564,1.33480,1.25517,1.18277,1.10899,1.04494,0.98130,0.92289,0.86650,0.81537,0.76511,0.72122,0.70296,0.67342,0.67369,0.66712,0.70178,0.69080,0.72243,0.74860,0.78676,0.82681,0.87937,0.94203,0.99519,1.05510,1.11907,1.18304,1.25523,1.32590,1.39482,1.46364,1.53434,1.60483,1.68153,1.74682,1.80337,1.85920,1.91519,1.96526,2.00305,2.03317,2.06202,2.08396,2.09330,2.09408,2.08904,2.06839,2.02601,1.97769,1.92095,1.84532,1.76516,1.66475,1.53585,1.39087,1.33261,1.02289,0.88751,0.65830,0.52413,0.38135,0.31209,0.24274,0.16164,0.13044,0.08438,0.06507
3,0.04944,0.58393,1.65894,1.15820,1.24139,1.59120,1.63541,1.52857,1.56412,1.71949,1.77976,1.83853,1.91550,2.00688,2.12890,2.22169,2.31114,2.37714,2.38682,2.38470,2.37175,2.33296,2.28641,2.23100,2.16434,2.09913,2.02168,1.94785,1.87479,1.78610,1.69828,1.60569,1.53505,1.45568,1.36904,1.29180,1.22390,1.14799,1.08169,1.03108,0.97650,0.92578,0.88151,0.85121,0.81605,0.79904,0.78855,0.77760,0.78080,0.78441,0.78619,0.81143,0.84835,0.87239,0.90928,0.96190,1.00911,1.07152,1.13157,1.18537,1.24338,1.31512,1.38210,1.44969,1.50554,1.56973,1.62570,1.69293,1.74974,1.79587,1.83995,1.87058,1.90799,1.94329,1.96998,1.99197,1.99881,1.99393,1.97766,1.94604,1.90835,1.87220,1.82625,1.76020,1.68502,1.59497,1.48863,1.37672,1.22271,1.04684,0.92565,0.67342,0.56327,0.43815,0.31295,0.26808,0.19049,0.15158,0.10334,0.08973,0.06888
3,0.04031,0.56176,1.43583,1.02303,1.15100,1.49305,1.53385,1.50342,1.63600,1.68757,1.63181,1.61360,1.66799,1.80894,1.95181,2.08705,2.18853,2.25852,2.28903,2.28638,2.27046,2.24088,2.20066,2.15492,2.10036,2.03044,1.94526,1.85929,1.76938,1.67763,1.59973,1.51630,1.42816,1.35046,1.27292,1.19282,1.12600,1.06400,0.99727,0.95020,0.89886,0.85433,0.81332,0.78882,0.77807,0.75442,0.74248,0.73977,0.74607,0.74138,0.78063,0.80268,0.82928,0.86928,0.89754,0.94100,1.00257,1.05614,1.11697,1.18327,1.25590,1.32282,1.38821,1.46461,1.54256,1.61044,1.68552,1.74944,1.80795,1.86161,1.91307,1.95945,2.00159,2.03521,2.05407,2.06417,2.07248,2.06874,2.04830,2.02305,1.99308,1.94848,1.88813,1.82319,1.74516,1.65864,1.56191,1.43277,1.32938,1.13204,0.98702,0.77595,0.64581,0.44038,0.34617,0.27477,0.19444,0.15405,0.11674,0.08795,0.05926
2,0.11302,0.81692,0.88644,0.79994,0.95715,1.03723,1.02612,1.13032,1.26692,1.35641,1.38845,1.41795,1.47279,1.56988,1.67548,1.76226,1.81675,1.84774,1.87121,1.87373,1.86020,1.85281,1.84220,1.82455,1.80611,1.78349,1.73975,1.68217,1.62554,1.57693,1.53055,1.46985,1.42092,1.37058,1.32275,1.27932,1.23692,1.19746,1.17279,1.14855,1.12368,1.10457,1.07284,1.05174,1.04774,1.03846,1.02570,1.01426,1.01309,1.02449,1.03211,1.05540,1.07938,1.11802,1.16161,1.18153,1.21830,1.26007,1.30735,1.34989,1.39947,1.43863,1.48958,1.53772,1.59195,1.63303,1.68188,1.73309,1.78077,1.82584,1.86464,1.90176,1.93433,1.95339,1.96115,1.96316,1.96517,1.96042,1.94230,1.91740,1.88937,1.85325,1.80248,1.74966,1.66019,1.55255,1.50688,1.36072,1.23594,1.11543,0.90108,0.74594,0.56629,0.41834,0.27636,0.22202,0.14488,0.12206,0.09078,0.07514,0.04787
