activitytype_from,activitytype_to,classification_from,classification_to,comment,skos_uri
A_Raped,ai_0111_23,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Mustd,ai_0111_24,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Vegleg_nes,ai_0111_25,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Millt,ai_0111_26,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Fonio,ai_0111_27,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Oatss,ai_0111_28,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Okraa,ai_0111_29,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Peasn,ai_0111_30,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Vetcs,ai_0111_31,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Quina,ai_0111_32,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Poppd,ai_0111_33,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Piges,ai_0111_34,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Lents,ai_0111_35,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Pulss,ai_0111_36,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cowpea,ai_0111_37,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Stris,ai_0111_38,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Trite,ai_0111_39,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Ricey,ai_0112,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Artis,ai_0113_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Aspas,ai_0113_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Carrs,ai_0113_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cassa,ai_0113_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cucus,ai_0113_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cabbs,ai_0113_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Eggpl,ai_0113_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Tomas,ai_0113_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cauli,ai_0113_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Spinh,ai_0113_10,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Chics,ai_0113_11,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Letty,ai_0113_12,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Melon,ai_0113_13,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Melonse,ai_0113_14,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Mushs,ai_0113_15,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Onion,ai_0113_16,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Garlc,ai_0113_17,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Leeks,ai_0113_18,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Sugat,ai_0113_19,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Potas,ai_0113_20,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Sunfd,ai_0113_21,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Swees,ai_0113_22,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Yams,ai_0113_23,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Roots,ai_0113_24,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Wates,ai_0113_25,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Canad,ai_0113_26,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Onioy,ai_0113_27,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_oVege_fresh,ai_0113_28,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Sugae,ai_0114,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Tobac,ai_0115,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Agavs,ai_0116_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Bastr,ai_0116_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Flaxw,ai_0116_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_oFibrs,ai_0116_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Seedcot,ai_0116_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Jute,ai_0116_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Manila,ai_0116_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Ramie,ai_0116_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Sisal,ai_0116_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Sugas,ai_0119_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Pumps,ai_0119_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Hempd,ai_0119_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Jojod,ai_0119_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Germe,ai_0119_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Graps,ai_0121,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Avocs,ai_0122_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Arecs,ai_0122_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Banas,ai_0122_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Papas,ai_0122_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Mangs,ai_0122_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Figss,ai_0122_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Pines,ai_0122_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_frtrop_nes,ai_0122_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Dates,ai_0122_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Perss,ai_0122_10,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Plans,ai_0122_11,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cashe,ai_0122_12,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_oFru_cit,ai_0123_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Lemos,ai_0123_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Grapf,ai_0123_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Orans,ai_0123_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Tmand,ai_0123_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Appls,ai_0124_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Apris,ai_0124_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Chers,ai_0124_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cherr,ai_0124_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_oFru_ston,ai_0124_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Quins,ai_0124_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_oFru_pom,ai_0124_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Peacs,ai_0124_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Pears,ai_0124_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Plums,ai_0124_10,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_oFru_fresh,ai_0124_11,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Almol,ai_0125_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Berrs,ai_0125_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Blues,ai_0125_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Brazl,ai_0125_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Beany,ai_0125_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cashl,ai_0125_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Hazel,ai_0125_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Chest,ai_0125_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Crans,ai_0125_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Stras,ai_0125_10,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Walnd,ai_0125_11,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Walnl,ai_0125_12,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Rasps,ai_0125_13,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Gooss,ai_0125_14,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Kiwi,ai_0125_15,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Pists,ai_0125_16,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Nutss,ai_0125_17,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Currs,ai_0125_18,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Broay,ai_0125_19,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cocon,ai_0126_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Olivs,ai_0126_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Taro,ai_0126_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_palm,ai_0126_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Teaa,ai_0127_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cocoa,ai_0127_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Coffn,ai_0127_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Mate,ai_0127_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Anisr,ai_0128_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Chily,ai_0128_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Chiln,ai_0128_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cinn,ai_0128_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Clovs,ai_0128_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Vania,ai_0128_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Spics,ai_0128_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Pepp,ai_0128_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Hops,ai_0128_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Gingr,ai_0128_10,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Peppt,ai_0128_11,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Kari,ai_0128_12,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Caros,ai_0128_13,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Nutms,ai_0128_14,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Talld,ai_0128_15,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Pyred,ai_0128_16,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Rubber,ai_0129_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Tung_nuts,ai_0129_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Kapot,ai_0129_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Kola,ai_0129_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_serv_AGRI,ai_016,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_lBufmeat,ai_0141_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_lCatmeat,ai_0141_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Bufmilk,ai_0141_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Cowmilk,ai_0141_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_lCammeat,ai_0143,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_lShemeat,ai_0144_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Shemilk,ai_0144_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_lGoameat,ai_0144_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Goamilk,ai_0144_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_WOOL,ai_0144_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_PIGS,ai_0145_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_lSwmeat,ai_0145_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Poleggs,ai_0146_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_lPolmeat,ai_0146_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Othmeat,ai_0149_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Silk_ree,ai_0149_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Honel,ai_0149_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Snaia,ai_0149_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Silk_coco,ai_0149_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Silkw,ai_0149_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_FORE_all,ai_02,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_FORE_comb,ai_0220_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_CHAR,ai_0220_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_FORP,ai_023,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_FISH,ai_03,bonsut_v2_0,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
A_FISH,ai_0170,bonsut_v2_0,bonsai_v2_0,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch
A_F_capture,ai_031,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_F_aqua,ai_032,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_COAL,ai_05,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_ANTH,ai_051_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_COKC,ai_051_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_OTBC,ai_051_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_PATF,ai_051_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_LIBC,ai_052_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_SUBC,ai_052_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_COIL,ai_0610_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_COTA,ai_0610_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
